iter	Passed	Remaining
515	436	409
516	436	408
517	437	406
518	437	405
519	438	404
520	438	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	398
526	442	397
527	442	395
528	443	394
529	444	393
530	444	392
531	445	391
532	445	390
533	446	389
534	446	388
535	447	387
536	447	386
537	448	385
538	448	383
539	449	382
540	450	381
541	450	380
542	451	379
543	451	378
544	452	377
545	453	376
546	453	375
547	454	374
548	454	373
549	455	372
550	455	371
551	456	370
552	456	369
553	457	368
554	458	367
555	458	366
556	459	365
557	459	364
558	460	363
559	460	362
560	461	361
561	461	360
562	462	358
563	463	357
564	463	356
565	464	355
566	464	354
567	465	353
568	465	352
569	466	351
570	466	350
571	467	349
572	468	348
573	468	347
574	469	346
575	469	345
576	470	344
577	470	343
578	471	342
579	472	341
580	472	340
581	473	339
582	473	338
583	474	337
584	474	336
585	475	335
586	476	334
587	476	333
588	477	332
589	477	331
590	478	331
591	478	330
592	479	329
593	479	328
594	480	327
595	481	326
596	481	325
597	482	324
598	482	323
599	483	322
600	483	321
601	484	320
602	485	319
603	485	318
604	486	317
605	486	316
606	487	315
607	487	314
608	488	313
609	489	312
610	489	311
611	490	310
612	490	309
613	491	308
614	491	307
615	492	306
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	499	294
629	500	293
630	500	292
631	501	291
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	507	282
642	507	281
643	508	281
644	508	280
645	509	279
646	510	278
647	510	277
648	511	276
649	511	275
650	512	274
651	512	273
652	513	272
653	513	271
654	514	270
655	515	270
656	515	269
657	516	268
658	516	267
659	517	266
660	517	265
661	518	264
662	518	263
663	519	262
664	520	261
665	520	261
666	521	260
667	521	259
668	522	258
669	522	257
670	523	256
671	523	255
672	524	254
673	525	253
674	525	253
675	526	252
676	526	251
677	527	250
678	527	249
679	528	248
680	528	247
681	529	246
682	530	246
683	530	245
684	531	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	534	239
691	535	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	542	227
704	542	227
705	543	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	221
712	546	220
713	547	219
714	548	218
715	548	217
716	549	216
717	550	216
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	205
731	557	204
732	558	203
733	558	202
734	559	201
735	560	200
736	560	200
737	561	199
738	561	198
739	562	197
740	562	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	577	176
766	577	175
767	578	174
768	578	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	597	148
801	597	147
802	598	146
803	598	145
804	599	145
805	599	144
806	600	143
807	601	142
808	601	142
809	602	141
810	602	140
811	603	139
812	603	138
813	604	138
814	605	137
815	605	136
816	606	135
817	606	135
818	607	134
819	608	133
820	608	132
821	609	131
822	609	131
823	610	130
824	610	129
825	611	128
826	612	128
827	612	127
828	613	126
829	613	125
830	614	124
831	614	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	618	118
839	619	117
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	626	108
853	627	107
854	628	106
855	628	105
856	629	104
857	629	104
858	630	103
859	630	102
860	631	101
861	632	101
862	632	100
863	633	99
864	633	98
865	634	98
866	635	97
867	635	96
868	636	95
869	636	95
870	637	94
871	637	93
872	638	92
873	639	92
874	639	91
875	640	90
876	640	89
877	641	89
878	641	88
879	642	87
880	643	86
881	643	86
882	644	85
883	644	84
884	645	83
885	645	83
886	646	82
887	646	81
888	647	80
889	648	80
890	648	79
891	649	78
892	649	77
893	650	77
894	651	76
895	651	75
896	652	74
897	652	74
898	653	73
899	653	72
900	654	71
901	655	71
902	655	70
903	656	69
904	656	68
905	657	68
906	658	67
907	658	66
908	659	65
909	659	65
910	660	64
911	660	63
912	661	63
913	662	62
914	662	61
915	663	60
916	663	60
917	664	59
918	665	58
919	665	57
920	666	57
921	666	56
922	667	55
923	668	54
924	668	54
925	669	53
926	670	52
927	670	52
928	671	51
929	671	50
930	672	49
931	673	49
932	673	48
933	674	47
934	674	46
935	675	46
936	676	45
937	676	44
938	677	44
939	678	43
940	678	42
941	679	41
942	680	41
943	680	40
944	681	39
945	681	38
946	682	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	686	33
953	686	33
954	687	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	692	25
965	693	24
966	693	23
967	694	22
968	695	22
969	695	21
970	696	20
971	696	20
972	697	19
973	697	18
974	698	17
975	699	17
976	699	16
977	700	15
978	700	15
979	701	14
980	701	13
981	702	12
982	703	12
983	703	11
984	704	10
985	704	10
986	705	9
987	705	8
988	706	7
989	707	7
990	707	6
991	708	5
992	708	4
993	709	4
994	709	3
995	710	2
996	711	2
997	711	1
998	712	0
999	712	0
